image_id,label,category,filepath
packagingboxesthataredamaged6.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged6.jpeg
packagingboxesthataredamaged185.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged185.jpeg
packagingboxesthataredamaged230.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged230.jpeg
damagedfoodpackagingbox154.jpeg,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox154.jpeg
damagedfoodpackagingbox102.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox102.jpeg
packagingboxesthataredamaged62.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged62.jpeg
packagingboxeswithdamagesanddents4.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxeswithdamagesanddents4.jpeg
packagingboxesthataredamaged4.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged4.jpeg
packagingboxesthataredamaged58.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged58.jpeg
packagingboxesthataredamaged280.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged280.jpeg
packagingboxesthataredamaged29.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged29.jpeg
packagingboxesthataredamaged212.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged212.jpeg
packagingboxesthataredamaged65.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged65.jpeg
packagingboxesthataredamaged12.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged12.jpeg
packagingboxesthataredamaged3.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged3.jpeg
damagedfoodpackagingbox176.jpeg,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox176.jpeg
packagingboxesthataredamaged93.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged93.jpeg
packagingboxesthataredamaged48.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged48.jpeg
packagingboxesthataredamaged116.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged116.jpeg
packagingboxesthataredamaged30.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged30.jpeg
packagingboxesthataredamaged167.png,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged167.png
packagingboxesthataredamaged277.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged277.jpeg
packagingboxesthataredamaged82.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged82.jpeg
damagedfoodpackagingbox10.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox10.jpeg
damagedfoodpackagingbox11.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox11.jpeg
packagingboxesthataredamaged49.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged49.jpeg
packagingboxesthataredamaged189.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged189.jpeg
packagingboxesthataredamaged7.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged7.jpeg
packagingboxesthataredamaged133.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged133.jpeg
packagingboxesthataredamaged61.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged61.jpeg
packagingboxesthataredamaged216.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged216.jpeg
damagedfoodpackagingbox279.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox279.jpeg
packagingboxesthataredamaged27.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged27.jpeg
damagedfoodpackagingbox134.webp,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox134.webp
damagedfoodpackagingbox92.webp,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox92.webp
packagingboxeswithdamagesanddents18.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxeswithdamagesanddents18.jpeg
packagingboxeswithdamagesanddents17.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents17.jpeg
packagingboxeswithdamagesanddents60.png,damaged,Beauty,/content/package_data/train/damaged/packagingboxeswithdamagesanddents60.png
packagingboxeswithdamagesanddents70.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents70.jpeg
packagingboxesthataredamaged5.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged5.jpeg
packagingboxesthataredamaged147.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged147.jpeg
packagingboxesthataredamaged266.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged266.jpeg
packagingboxesthataredamaged173.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged173.jpeg
packagingboxesthataredamaged13.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged13.jpeg
damagedfoodpackagingbox6.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox6.jpeg
packagingboxesthataredamaged102.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged102.jpeg
packagingboxeswithdamagesanddents76.webp,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents76.webp
packagingboxeswithdamagesanddents30.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxeswithdamagesanddents30.jpeg
packagingboxeswithdamagesanddents35.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents35.jpeg
packagingboxesthataredamaged174.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged174.jpeg
damagedfoodpackagingbox113.jpeg,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox113.jpeg
damagedfoodpackagingbox122.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox122.jpeg
packagingboxesthataredamaged284.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged284.jpeg
damagedfoodpackagingbox98.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox98.jpeg
damagedfoodpackagingbox31.png,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox31.png
packagingboxesthataredamaged8.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged8.jpeg
packagingboxesthataredamaged35.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged35.jpeg
damagedfoodpackagingbox234.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox234.jpeg
packagingboxesthataredamaged155.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged155.jpeg
packagingboxeswithdamagesanddents31.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxeswithdamagesanddents31.jpeg
packagingboxesthataredamaged59.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged59.jpeg
packagingboxeswithdamagesanddents65.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents65.jpeg
packagingboxesthataredamaged46.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged46.jpeg
packagingboxeswithdamagesanddents14.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents14.jpeg
packagingboxesthataredamaged42.png,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged42.png
packagingboxeswithdamagesanddents33.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents33.jpeg
packagingboxeswithdamagesanddents75.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents75.jpeg
packagingboxesthataredamaged215.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged215.jpeg
packagingboxesthataredamaged94.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged94.jpeg
packagingboxesthataredamaged138.png,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged138.png
damagedfoodpackagingbox202.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox202.jpeg
packagingboxesthataredamaged110.webp,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged110.webp
packagingboxesthataredamaged64.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged64.jpeg
damagedfoodpackagingbox62.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox62.jpeg
packagingboxeswithdamagesanddents82.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents82.jpeg
damagedfoodpackagingbox20.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox20.jpeg
packagingboxesthataredamaged295.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged295.jpeg
damagedfoodpackagingbox0.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox0.jpeg
packagingboxesthataredamaged131.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged131.jpeg
damagedfoodpackagingbox3.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox3.jpeg
damagedfoodpackagingbox84.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox84.jpeg
packagingboxesthataredamaged226.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged226.jpeg
packagingboxesthataredamaged37.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged37.jpeg
packagingboxeswithdamagesanddents45.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents45.jpeg
packagingboxesthataredamaged38.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged38.jpeg
packagingboxesthataredamaged232.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged232.jpeg
packagingboxeswithdamagesanddents66.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents66.jpeg
packagingboxesthataredamaged57.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged57.jpeg
packagingboxesthataredamaged32.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged32.jpeg
damagedfoodpackagingbox278.jpeg,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox278.jpeg
packagingboxesthataredamaged248.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged248.jpeg
damagedfoodpackagingbox93.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox93.jpeg
damagedfoodpackagingbox218.webp,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox218.webp
packagingboxesthataredamaged45.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged45.jpeg
packagingboxesthataredamaged214.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged214.jpeg
packagingboxesthataredamaged2.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged2.jpeg
fooditemboxes22.jpeg,damaged,Toys,/content/package_data/train/damaged/fooditemboxes22.jpeg
damagedfoodpackagingbox73.png,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox73.png
packagingboxesthataredamaged219.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged219.jpeg
packagingboxesthataredamaged44.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged44.jpeg
packagingboxeswithdamagesanddents63.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents63.jpeg
packagingboxesthataredamaged187.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged187.jpeg
packagingboxesthataredamaged154.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged154.jpeg
packagingboxesthataredamaged15.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged15.jpeg
damagedfoodpackagingbox66.jpeg,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox66.jpeg
packagingboxeswithdamagesanddents56.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxeswithdamagesanddents56.jpeg
damagedfoodpackagingbox149.png,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox149.png
packagingboxesthataredamaged73.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged73.jpeg
damagedfoodpackagingbox30.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox30.jpeg
packagingboxesthataredamaged60.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged60.jpeg
packagingboxeswithdamagesanddents7.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxeswithdamagesanddents7.jpeg
packagingboxeswithdamagesanddents29.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxeswithdamagesanddents29.jpeg
packagingboxesthataredamaged237.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged237.jpeg
packagingboxesthataredamaged97.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged97.jpeg
packagingboxesthataredamaged21.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged21.jpeg
damagedfoodpackagingbox36.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox36.jpeg
packagingboxeswithdamagesanddents59.png,damaged,Electronics,/content/package_data/train/damaged/packagingboxeswithdamagesanddents59.png
packagingboxesthataredamaged169.png,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged169.png
damagedfoodpackagingbox53.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox53.jpeg
damagedfoodpackagingbox181.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox181.jpeg
packagingboxesthataredamaged254.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged254.jpeg
packagingboxesthataredamaged252.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged252.jpeg
packagingboxesthataredamaged238.png,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged238.png
packagingboxesthataredamaged71.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged71.jpeg
packagingboxeswithdamagesanddents51.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents51.jpeg
damagedfoodpackagingbox58.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox58.jpeg
packagingboxesthataredamaged23.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged23.jpeg
damagedfoodpackagingbox244.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox244.jpeg
packagingboxesthataredamaged235.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged235.jpeg
damagedfoodpackagingbox8.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox8.jpeg
packagingboxeswithdamagesanddents6.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents6.jpeg
packagingboxeswithdamagesanddents41.webp,damaged,Beauty,/content/package_data/train/damaged/packagingboxeswithdamagesanddents41.webp
packagingboxesthataredamaged34.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged34.jpeg
packagingboxeswithdamagesanddents58.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents58.jpeg
packagingboxeswithdamagesanddents24.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents24.jpeg
packagingboxeswithdamagesanddents19.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents19.jpeg
packagingboxesthataredamaged132.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged132.jpeg
damagedfoodpackagingbox14.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox14.jpeg
packagingboxesthataredamaged66.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged66.jpeg
packagingboxesthataredamaged239.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged239.jpeg
packagingboxesthataredamaged234.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged234.jpeg
packagingboxeswithdamagesanddents78.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents78.jpeg
damagedfoodpackagingbox168.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox168.jpeg
damagedfoodpackagingbox150.jpeg,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox150.jpeg
packagingboxeswithdamagesanddents48.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents48.jpeg
packagingboxesthataredamaged158.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged158.jpeg
packagingboxesthataredamaged120.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged120.jpeg
packagingboxesthataredamaged171.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged171.jpeg
packagingboxesthataredamaged217.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged217.jpeg
packagingboxesthataredamaged198.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged198.jpeg
packagingboxesthataredamaged9.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged9.jpeg
damagedfoodpackagingbox288.jpeg,damaged,Electronics,/content/package_data/train/damaged/damagedfoodpackagingbox288.jpeg
packagingboxesthataredamaged294.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged294.jpeg
damagedfoodpackagingbox252.webp,damaged,Beauty,/content/package_data/train/damaged/damagedfoodpackagingbox252.webp
packagingboxesthataredamaged24.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged24.jpeg
packagingboxesthataredamaged251.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged251.jpeg
damagedfoodpackagingbox189.png,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox189.png
damagedfoodpackagingbox126.jpeg,damaged,Home,/content/package_data/train/damaged/damagedfoodpackagingbox126.jpeg
packagingboxesthataredamaged108.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged108.jpeg
packagingboxesthataredamaged36.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged36.jpeg
packagingboxeswithdamagesanddents71.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxeswithdamagesanddents71.jpeg
packagingboxesthataredamaged41.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged41.jpeg
packagingboxesthataredamaged77.webp,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged77.webp
packagingboxeswithdamagesanddents3.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxeswithdamagesanddents3.jpeg
damagedfoodpackagingbox9.png,damaged,Sports,/content/package_data/train/damaged/damagedfoodpackagingbox9.png
packagingboxesthataredamaged18.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged18.jpeg
packagingboxesthataredamaged40.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged40.jpeg
packagingboxesthataredamaged224.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged224.jpeg
packagingboxesthataredamaged88.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged88.jpeg
packagingboxesthataredamaged249.png,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged249.png
damagedfoodpackagingbox4.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox4.jpeg
packagingboxesthataredamaged80.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged80.jpeg
damagedfoodpackagingbox42.jpeg,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox42.jpeg
damagedfoodpackagingbox233.jpeg,damaged,Books,/content/package_data/train/damaged/damagedfoodpackagingbox233.jpeg
packagingboxesthataredamaged188.png,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged188.png
damagedfoodpackagingbox203.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox203.jpeg
packagingboxesthataredamaged20.jpeg,damaged,Electronics,/content/package_data/train/damaged/packagingboxesthataredamaged20.jpeg
packagingboxeswithdamagesanddents12.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents12.jpeg
packagingboxesthataredamaged148.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged148.jpeg
packagingboxesthataredamaged149.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged149.jpeg
damagedfoodpackagingbox123.jpeg,damaged,Clothing,/content/package_data/train/damaged/damagedfoodpackagingbox123.jpeg
packagingboxesthataredamaged84.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged84.jpeg
packagingboxeswithdamagesanddents1.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxeswithdamagesanddents1.jpeg
packagingboxesthataredamaged76.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged76.jpeg
packagingboxesthataredamaged137.png,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged137.png
packagingboxesthataredamaged233.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged233.jpeg
packagingboxesthataredamaged100.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged100.jpeg
packagingboxesthataredamaged85.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged85.jpeg
packagingboxesthataredamaged269.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged269.jpeg
packagingboxesthataredamaged17.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged17.jpeg
packagingboxeswithdamagesanddents88.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxeswithdamagesanddents88.jpeg
packagingboxeswithdamagesanddents2.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxeswithdamagesanddents2.jpeg
packagingboxesthataredamaged123.jpeg,damaged,Clothing,/content/package_data/train/damaged/packagingboxesthataredamaged123.jpeg
packagingboxesthataredamaged95.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged95.jpeg
packagingboxesthataredamaged127.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged127.jpeg
packagingboxesthataredamaged211.jpeg,damaged,Beauty,/content/package_data/train/damaged/packagingboxesthataredamaged211.jpeg
packagingboxesthataredamaged168.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged168.jpeg
packagingboxesthataredamaged223.jpeg,damaged,Toys,/content/package_data/train/damaged/packagingboxesthataredamaged223.jpeg
packagingboxesthataredamaged118.jpeg,damaged,Home,/content/package_data/train/damaged/packagingboxesthataredamaged118.jpeg
fooditemboxes6.jpeg,damaged,Sports,/content/package_data/train/damaged/fooditemboxes6.jpeg
damagedfoodpackagingbox148.jpeg,damaged,Toys,/content/package_data/train/damaged/damagedfoodpackagingbox148.jpeg
packagingboxeswithdamagesanddents8.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxeswithdamagesanddents8.jpeg
packagingboxesthataredamaged162.jpeg,damaged,Books,/content/package_data/train/damaged/packagingboxesthataredamaged162.jpeg
packagingboxesthataredamaged98.jpeg,damaged,Sports,/content/package_data/train/damaged/packagingboxesthataredamaged98.jpeg
